Experiment,Egg_ID,pX,pY,tX,tY
1007,1,0.6429285129186573,0.19659524482764845,0.7224038370004929,0.41413063416725915
1007,2,0.58881879351667,0.8953371516183265,0.7499048087132105,0.8625114226891634
1007,3,0.45118085966884813,0.19761857359999602,0.7412843554023422,0.13439933815045302
1007,4,0.35799034086206927,0.04295899793272917,0.1290023348717776,0.44533872089060045
1007,5,0.8164435390130385,0.48487600844533596,0.18660352075677378,0.3564249826078637
1007,6,0.8089745570459012,0.5596728145224117,0.20226780675941602,0.9226492577175734
1007,7,0.9725927077497662,0.8326644376288705,0.7855723469775051,0.9965181537554727
1007,8,0.6057085812983306,0.22849444196407442,0.6234597504125218,0.9278153187236643
1007,9,0.8354259917268371,0.33612266228706233,0.7527638796851491,0.6074346868210929
1008,0,0.16725274905461873,0.8130507477287792,0.7235076588812613,0.710663167384373
1008,1,0.21743282921424179,0.9837694545488607,0.25366954933934427,0.360309656372117
1008,2,0.9831882741432073,0.8442756883349178,0.3488747998569123,0.22905322411822515
1008,3,0.3988736039846861,0.022736620301528454,0.04653807598342552,0.35072734891097757
1008,4,0.26941189635007357,0.37266913415542857,0.26299349865021404,0.3247166896405477
1008,5,0.18897040650029706,0.19968793560016262,0.923689568397195,0.11349130451770317
1008,6,0.41951701554710463,0.8456994947206989,0.4223501846935024,0.8712181377141172
1008,7,0.45161327852313304,0.885017890792492,0.24229179766038167,0.04509088025001773
1008,8,0.4139090255260569,0.3225179787764535,0.8902925095328316,0.06664229888382112
1008,9,0.2663002769795514,0.8051757080079358,0.3052509146932948,0.1017829774939839
1009,0,0.05650046205343928,0.3269155876728618,0.011432801749550414,0.3978742104817231
1009,1,0.04985146207319824,0.2813264184263258,0.7365062091919554,0.9871780831335838
1009,2,0.825845872477419,0.6089774830291266,0.4303293802022631,0.9375586177242037
1009,3,0.562323791165168,0.4979662169289053,0.2987612709813784,0.5999713095796205
1009,4,0.028158710412372612,0.15226200989891714,0.5208846653050306,0.0744637713664581
1009,5,0.9319619656844066,0.05708504791648772,0.7292360020216784,0.21468795529875773
1009,6,0.755985528259287,0.27185231247827657,0.022215822777977734,0.30777500369051414
1009,7,0.27828716258384145,0.6314788851744505,0.852033071989338,0.6330617188123301
1009,8,0.7617459223186036,0.4884300184060515,0.8564741184225917,0.9477851718683489
1009,9,0.2622869683178266,0.3225553291791772,0.5461955048782834,0.9700855256088791
1010,0,0.09499228296157225,0.5358057312368436,0.9723367002451353,0.8907629821925717
1010,1,0.9176767331134608,0.9814658488888031,0.10975253822403819,0.02515088952890665
1010,2,0.8488195391456946,0.7461448559623957,0.3238633184684575,0.4080560240017569
1010,3,0.40942164833729033,0.5649149321200109,0.2629567159811307,0.11479081246258749
1010,4,0.08390690747848606,0.6468964924735273,0.08912586238911469,0.4192031544893289
1010,5,0.261140463200464,0.8735331391008029,0.7825442181632156,0.7149522543500757
1010,6,0.04014625925350812,0.9910785401041451,0.3965868517699185,0.43582214181707635
1010,7,0.6931387407356611,0.8478434592435232,0.7141481029189292,0.1067431100034768
1010,8,0.7097836344208066,0.06975579856770475,0.2264783599673701,0.13327488587920366
1010,9,0.11461650776002064,0.16940786834647026,0.25053036978316345,0.5767354406319161
1011,0,0.2841248403504366,0.5633235355093955,0.01162544379775965,0.7317636967585023
1011,1,0.21260013465398975,0.08203898082166727,0.13739876666805273,0.6130500259071027
1011,2,0.10280833027220804,0.39766354520088154,0.3781708825064404,0.6461686953159032
1011,3,0.4190863048519363,0.9824148023832405,0.05584399348324576,0.4769391262365785
1011,4,0.9867811809369486,0.5165636679349472,0.6671101113364398,0.16202134304064453
1011,5,0.030981636440907012,0.368734798548512,0.33828137733638153,0.25487388442848014
1011,6,0.48927542006607483,0.6712092854299422,0.44299928713150816,0.10566073512164365
1011,7,0.0022264429954097498,0.8465968486598483,0.29474569603918754,0.8184230450643826
1011,8,0.24860932410465786,0.15336733561614702,0.9918707639133272,0.8953638721589232
1011,9,0.5076545617218119,0.6053363899595458,0.44922565243910695,0.49502499494674357
1012,0,0.306320483270639,0.7806466843779923,0.6912399194598642,0.6078288460688122
1012,1,0.23843641955367567,0.8604006784670388,0.527597798247534,0.2453827863885737
1012,2,0.49372641345088586,0.6651875362293219,0.8036052156683331,0.30267805848259266
1012,3,0.5776907616284067,0.13200202348913193,0.34108865204187666,0.9378983710260698
1012,4,0.9906876116702038,0.6998974989066628,0.17034828936163715,0.3702623207776353
1012,5,0.7326056539181514,0.20670753680005216,0.423829856244462,0.8878515364792545
1012,6,0.3287781131089875,0.6414089736397877,0.39952826791801976,0.5016896197067771
1012,7,0.893190086170648,0.48733617108080296,0.7127062412957877,0.84119100460801
1012,8,0.30874521570514213,0.3367398054831242,0.10119928422124536,0.07527487460445392
1012,9,0.13929326797686625,0.8445758660606844,0.6285390166062934,0.9397368333055272
1013,0,0.7944929153061878,0.07897947157425611,0.8224235572014301,0.6078183651177607
1013,1,0.6726595912967692,0.4475685073833062,0.6066630576354107,0.1989393266232663
1013,2,0.712113493737592,0.23952056646201747,0.8281111002809468,0.986746709870017
1013,3,0.5239291275148786,0.5698567146315368,0.7509725613347951,0.7777840684243774
1013,4,0.7635108361645332,0.5495856193442891,0.5006629588474488,0.550222156449459
1013,5,0.4959679448067922,0.08299425144176487,0.13903814571779682,0.039117109256138094
1013,6,0.9911480402992114,0.7459311772314228,0.2140391195598642,0.6970607349441658
1013,7,0.8064544591914353,0.8432630585697882,0.2774506043520636,0.1608467595570534
1013,8,0.9445015305207269,0.5957304924467398,0.4158175975190773,0.11088494282780781
1013,9,0.22201170980668494,0.7146254070412271,0.18263835739775502,0.8186918159612271
1014,0,0.4355240016227999,0.5857023053004146,0.9971617161246324,0.2935718861661424
1014,1,0.89796480698504,0.9925806404171905,0.710587881471288,0.31221129594247
1014,2,0.5113937240497192,0.2329634083100911,0.9651326420461863,0.6209155617467661
1014,3,0.8433274624768247,0.6474783134682043,0.006488191176412861,0.20409090718077572
1014,4,0.5844005860094222,0.5665333054517635,0.200052691529078,0.2714982710780589
1014,5,0.7583580604329233,0.4650549340234502,0.44268211122115164,0.6103192809438022
1014,6,0.3385624435284479,0.5255722007640055,0.44560135181219085,0.11248622126200147
1014,7,0.5989174152002401,0.18385823091445608,0.7133739267933886,0.3037732482458736
1014,8,0.5330373531268275,0.9503531475726358,0.9671534176973255,0.8655349690465309
1014,9,0.5232456799181349,0.43728851105404865,0.6825293982605621,0.4690060003325679
1015,0,0.35990293523405814,0.6070678286073653,0.6236339663948136,0.20875386696326603
1015,1,0.6413051198177792,0.09293530447893228,0.6531985425573906,0.8941086245807272
1015,2,0.03048948497761228,0.1466079067059286,0.9692284257103009,0.2610793968379037
1015,3,0.3514300412879273,0.6938660496610755,0.6445006649732528,0.3098434670728363
1015,4,0.31251486133439343,0.32447894170747693,0.7956140497351514,0.6304590196061076
1015,5,0.25666048296461486,0.12813746683706406,0.8854346364928445,0.9894354348769467
1015,6,0.9425125738937501,0.7191683408842363,0.9772413608181167,0.28378601925352076
1015,7,0.6994513524928357,0.6862263470645612,0.2568332004295695,0.7881558083457563
1015,8,0.5979863258934875,0.1440887007971806,0.8037249776760924,0.7628011006063545
1015,9,0.8191836847469106,0.843387448382985,0.6687988620815268,0.03838346054519781
1016,0,0.22799159671218538,0.4426939910943114,0.7749749547905007,0.057295639585348335
1016,1,0.3536239538847278,0.5797076696211895,0.23933261730106892,0.07260212323840576
1016,2,0.414961366972192,0.4840478325042161,0.36899302405269074,0.8259304965776293
1016,3,0.9373557508482383,0.5778474684442854,0.9872360434870017,0.559187364466896
1016,4,0.6994596867161896,0.7267064000653662,0.2723623911219809,0.2089097552331335
1016,5,0.3546155990185422,0.01178333340589155,0.08838256696978608,0.8581971408177903
1016,6,0.7371533690911962,0.5728191420550396,0.7060688286082096,0.8219962191228304
1016,7,0.8823155864427376,0.8902175343791771,0.9099376141527912,0.8038468406082817
1016,8,0.5348143582727775,0.7391686914751594,0.3482081143300947,0.15896547637177005
1016,9,0.4472124185037887,0.9515613986567153,0.031675111566176306,0.8642935692745289
1017,0,0.9183517543102762,0.8213318736338147,0.8918083348763076,0.27691470551949937
1017,1,0.9725793920771013,0.5996217327383533,0.0380145830969576,0.31817861890835897
1017,2,0.06861612047609933,0.4167277006677115,0.5492254658475026,0.40801478549566583
1017,3,0.6123365637640208,0.47048929166688647,0.2903043615944565,0.08221420112691036
1017,4,0.3150544828350311,0.15117245490495546,0.9646767760445062,0.4620847563704147
1017,5,0.3022840749606339,0.8920954257479797,0.576537605738538,0.2740059553712416
1017,6,0.8052147927502998,0.3264943023298984,0.10417371633171846,0.3948494912484827
1017,7,0.8048803669895772,0.5479255164319112,0.7341002216421931,0.1278967668186144
1017,8,0.6711035909665312,0.07023090859044878,0.0805841579220774,0.7753038289332321
1017,9,0.06268960913552524,0.2357225693635936,0.21725678206530386,0.70923764339383
1018,0,0.5939754491886893,0.45495907569510874,0.6776188892097498,0.40447657641420753
1018,1,0.8715138877530265,0.8143883875486497,0.3283136588396093,0.3840719535782847
1018,2,0.5282418501985943,0.6764874513481832,0.3913574386340172,0.6668671538559554
1018,3,0.28911892903646996,0.5992452276074698,0.20601513672349148,0.2984455427125574
1018,4,0.4847182392862355,0.6511591188764524,0.11359560620733955,0.0313276075804797
1018,5,0.8041070559628384,0.6749930076838186,0.7637421915376442,0.8094356966965577
1018,6,0.08261098190414218,0.656262420108929,0.216654712701829,0.10492022997451234
1018,7,0.3229106550209845,0.36301875413221496,0.23625291390379743,0.7352110419228826
1018,8,0.01600222384370953,0.09663539692193857,0.29678882882215696,0.46079183810531155
1018,9,0.8926105407166285,0.41206507486798205,0.6087990126366117,0.06825342695403058
1019,0,0.21692685860659155,0.395995047893723,0.9781264578647626,0.9652547868441376
1019,1,0.46688416425088075,0.8287519478664287,0.23483617507963694,0.5152604878790258
1019,2,0.21226500449532137,0.7048651224771212,0.7882444109589092,0.730406058678919
1019,3,0.268760657096936,0.10051659118022016,0.9654341452983036,0.24859107388480117
1019,4,0.5062136515289264,0.5098648627533231,0.9960462256256386,0.2253176899664734
1019,5,0.6743646648155804,0.4650238278494647,0.8349167661490668,0.0853920927441898
1019,6,0.2887942513950207,0.1119922081634035,0.4106099182179098,0.6872723213941075
1019,7,0.9269843129004998,0.10868827324777197,0.7816921145014614,0.5789242504675813
1019,8,0.519365282749685,0.06920281381382098,0.9374145402177885,0.262493300830286
1019,9,0.9333171030384615,0.8873779579281924,0.5678734383576243,0.7070448155484227
1020,0,0.5787002429958609,0.2836752812882015,0.35270060737096054,0.9341186103122295
1020,1,0.07569277830531729,0.7069670285057058,0.1770501996856796,0.61079983950037
1020,2,0.08877012219186098,0.4341181172999391,0.7280412683849616,0.948053359371548
1020,3,0.48946911574407104,0.5433094461240775,0.9230156189493228,0.7718556644943386
1020,4,0.7027745271826757,0.40010216525797904,0.7482151294455769,0.682565179084865
1020,5,0.8744065390206524,0.749304864176899,0.7975296311326557,0.8715903606709199
1020,6,0.02859234991729509,0.8864488150809968,0.4642028391886919,0.27989855372176353
1020,7,0.6160006841204028,0.7322378661310041,0.591029863229536,0.7768178316285798
1020,8,0.7306976992840214,0.8698225338498887,0.9566624866365366,0.49981910303465504
1020,9,0.23955125604027094,0.308069035948759,0.9535675582880435,0.9251817350491939
1021,0,0.374388142529123,0.08085141272234175,0.4853238554505527,0.11208611235267985
1021,1,0.9914633756417389,0.11289706667189792,0.7361091426799576,0.22309035641878505
1021,2,0.17465231606590448,0.9527936421041351,0.7821903801760463,0.40433152268154715
1021,3,0.7035150907008424,0.5757352952230789,0.3697719169681335,0.44339899540978744
1021,4,0.4343612697087722,0.7377252845870816,0.38363179832731586,0.2619556907513838
1021,5,0.7834235132678379,0.05901859681955213,0.16663577766847837,0.13351381471317858
1021,6,0.4351205678796335,0.9555266942070026,0.9756107596452708,0.5003336995549453
1021,7,0.5256826664829942,0.2819895945177804,0.37254217923220556,0.052900116906913874
1021,8,0.6819103638701367,0.7368718825538308,0.3835033562893434,0.9706318919553503
1021,9,0.6089185472426808,0.0888277430783958,0.6668463176480796,0.3209706225162319
1022,0,0.000526645424315908,0.9184167560562477,0.0021634308956421933,0.7928715993090079
1022,1,0.5898144397795082,0.6460669862766725,0.7867184764894201,0.9123525480659203
1022,2,0.5141079923205452,0.7425920144210395,0.12698775611638624,0.7825468716663629
1022,3,0.7884086216380722,0.37992606844774,0.7893314093047746,0.32835585163352154
1022,4,0.13837733967823818,0.7513748717684792,0.5517972856606638,0.5534037591175112
1022,5,0.3912470408045188,0.8741461196085628,0.663925649968636,0.440523665350664
1022,6,0.8613926092017298,0.7003890351124253,0.6508736888987934,0.8985043328425673
1022,7,0.16220961089066666,0.7124401775692268,0.15797879527623504,0.3756629453023639
1022,8,0.7552112038987676,0.14614269627931853,0.8665931326290661,0.541488273109218
1022,9,0.9560834451315419,0.7711913385274841,0.06627671948872749,0.07156666431783798
1023,0,0.3388690800085262,0.9058987350826767,0.3150956959869864,0.8272828924282555
1023,1,0.9096019511703625,0.7472233822093671,0.04765386051955667,0.758688296286359
1023,2,0.8231023217288543,0.26763655699737177,0.8232711370468566,0.13067608216160298
1023,3,0.08770085639744618,0.26731961214478683,0.4336153002822669,0.07271263271912076
1023,4,0.7016503339999498,0.7766583261875005,0.3963894235711819,0.8035108796211096
1023,5,0.3736450441663143,0.16165231229505916,0.10134486229237794,0.3458011832665455
1023,6,0.3066843882819119,0.29964547697556976,0.6976865243442741,0.539800589797567
1023,7,0.7486158284746125,0.7775648900575678,0.5467978086496567,0.03815065964961528
1023,8,0.4183749903606261,0.28090606846498234,0.3993681824216684,0.9717496700981881
1023,9,0.3239570918130552,0.8989089183007541,0.9294627599182249,0.4133934267410546
1024,0,0.3224619691165699,0.2583528100229512,0.6960186934012024,0.037173826020513445
1024,1,0.3703118141482903,0.8850496566737039,0.7826873551681017,0.7040048926963455
1024,2,0.623728520791501,0.042019205079650956,0.2135534536612007,0.5068764297437449
1024,3,0.8863993314485581,0.8123636996293847,0.7077422824425499,0.7330867867608216
1024,4,0.6814852346128458,0.23126837480453777,0.3175999085763499,0.18245792252236792
1024,5,0.8421849593435157,0.4210019853907785,0.7180897661069129,0.4372094934008425
1024,6,0.985899335837574,0.4527713414058777,0.4691982413732161,0.47713190660410054
1024,7,0.5235785914168726,0.44230022705305816,0.04243326865129948,0.8280575290377352
1024,8,0.5835174828671592,0.7264143889290887,0.7934341902528745,0.9950051483637169
1024,9,0.7960795589103274,0.10761198201879885,0.5701396536940582,0.6789638985881629
1025,0,0.8211173666027154,0.6290074949252206,0.6006138392318672,0.3895231103048107
1025,1,0.16214494857259,0.25772856307123726,0.12279783111379894,0.3155056822342289
1025,2,0.26863279158443876,0.6434848587121446,0.08306399422671928,0.8193459020259531
1025,3,0.6513899623482509,0.005810524406943629,0.21052905488981177,0.21156223215691172
1025,4,0.6051605278309884,0.8755636298971953,0.3427315146442933,0.7973536214184452
1025,5,0.22758517772060916,0.8424782184618917,0.3377291175637862,0.3282567233980379
1025,6,0.49403510871329714,0.9939301456342573,0.4453296546881723,0.7969798483469975
1025,7,0.7221740755196778,0.1774423969479686,0.18180998021390737,0.823834143335013
1025,8,0.08553590091853502,0.7922129746043495,0.6617096858604585,0.38674477594805345
1025,9,0.8641313733980693,0.0714046021303335,0.21164336842504505,0.80267081194952
1026,0,0.17073719590438852,0.595117264567321,0.25260703642349336,0.17278101908385157
1026,1,0.1945701361409351,0.03555601644361628,0.04651654565162222,0.07365720645372897
1026,2,0.5700924547740923,0.4912674676044625,0.5199161564635911,0.7358101639275773
1026,3,0.43365616240347726,0.17269472870864966,0.791065916729583,0.3023481056056203
1026,4,0.693967941435845,0.4137938862789884,0.5280418343830982,0.49051249340548353
1026,5,0.764410836057878,0.43816281199234974,0.3884091618282949,0.08233261894686861
1026,6,0.9372014103444194,0.09690651331366584,0.20765427483851573,0.4184895068089707
1026,7,0.6972766897806563,0.2626186720751359,0.5092561503691375,0.018058471008088994
1026,8,0.39750410038697637,0.790990148129819,0.1649084714612603,0.8699484476826436
1026,9,0.5525535206189335,0.32465634940010424,0.5028842193046491,0.09497307965544055
1027,0,0.027974556111119653,0.5621456434104046,0.17037446098396258,0.21719896590015875
1027,1,0.565162061109393,0.011515888006579877,0.04173948078652301,0.3713814239527954
1027,2,0.9058213478066107,0.9918859175632673,0.04990728435474878,0.006309449290543112
1027,3,0.3592917846003787,0.11069377298807337,0.48942515870052294,0.7844762279022433
1027,4,0.04159840858296471,0.8464545925244067,0.0074054605269472384,0.945582055631454
1027,5,0.5089641315128365,0.6744127181639736,0.289263328289305,0.2787904806908148
1027,6,0.516414551559976,0.8864891103382752,0.865057985040054,0.22500117694872745
1027,7,0.23544564672551216,0.5444158721049573,0.5258524601530669,0.7925980324015521
1027,8,0.8058379803636374,0.7322900955256514,0.7361472107940223,0.1588104502478005
1027,9,0.9400085094026632,0.9001654115537273,0.15526289157659467,0.8340592991032426
1028,0,0.816171078612689,0.38601644358296494,0.8864478344317991,0.7963311953223697
1028,1,0.6753121623629665,0.18137861004482603,0.6086636347193498,0.7600866267098543
1028,2,0.8380242449096703,0.4745085655206861,0.37494542344167914,0.7576168969629913
1028,3,0.9856410671254103,0.44309615821028203,0.8710796042399731,0.7235074291693309
1028,4,0.6589478732956797,0.24461157400545175,0.9782948469657765,0.7347365685948253
1028,5,0.48884733892209153,0.2655522251231637,0.8066007542715449,0.40828197441527736
1028,6,0.1468969448924501,0.48626919371796484,0.9209075503825362,0.12270454926916352
1028,7,0.40094402226876025,0.2733326221683112,0.0554406647728114,0.8817366107022995
1028,8,0.9006441064169388,0.2162648677703337,0.7695150692645356,0.7009968546821647
1028,9,0.37779024553433926,0.09592558758528213,0.505316368994479,0.5526311757886565
1029,0,0.8367773363264838,0.8229361223341797,0.5654701635442169,0.9879260782406086
1029,1,0.04919653616645214,0.1840158898539408,0.21913496328545845,0.4558571644841112
1029,2,0.36853497563581006,0.4903683067320743,0.3004843169336624,0.862219921682442
1029,3,0.5371767708780112,0.23728848435951266,0.9701710359184419,0.7264189800974857
1029,4,0.8232573605321017,0.13883263148300062,0.12422036876465803,0.7069584702326512
1029,5,0.7640950976265439,0.8707303711670399,0.13293819795715844,0.811196287959418
1029,6,0.20289823959432007,0.6154973875585174,0.028496747382275256,0.747330139538849
1029,7,0.009224833386107578,0.1597140542078811,0.26724437539443036,0.27883476612459757
1029,8,0.9121741770165254,0.8429595871061132,0.8258896014799222,0.1774868415724602
1029,9,0.3796671216266637,0.9602584087268938,0.9385918170139103,0.11174769621137326
1030,0,0.2368647477986211,0.02518709788860607,0.5005517612467149,0.4261102393443462
1030,1,0.8128191290560712,0.5750271277841108,0.22730813006594253,0.8317981783094321
1030,2,0.9908140119451381,0.69463262106235,0.29828357906366865,0.4091508069045918
1030,3,0.2955876384265528,0.04142590866046192,0.8333239841127873,0.32020376178381804
1030,4,0.011688817117773032,0.1432809889098532,0.42708066472355466,0.7246836469964721
1030,5,0.5349197826959394,0.7396315128977745,0.9506521080662709,0.1880744874950212
1030,6,0.29133228423823954,0.18414319815796854,0.7713446388220198,0.5368620559355664
1030,7,0.7700197985637578,0.4349999125932177,0.8024782950323147,0.9530403348289582
1030,8,0.36235963818895234,0.7918653439597537,0.7830707003973709,0.2257464593942633
1030,9,0.6144447182666037,0.15765991929910106,0.44966758577997434,0.6273265589724745
1031,0,0.6925669144597235,0.9504902271721939,0.9769601655567905,0.4538809602318492
1031,1,0.6621546713394848,0.6781811504163169,0.7261374382600323,0.36651576195127744
1031,2,0.19846201406196495,0.7099372449489469,0.435110653744629,0.8654013852871382
1031,3,0.054198120889605184,0.2936132355638622,0.7127083187285931,0.8154279884234723
1031,4,0.8531001656263156,0.008844179696357424,0.3058873125254853,0.6201986793946114
1031,5,0.2221002501158591,0.156018818607653,0.37696809341070325,0.12110147357404244
1031,6,0.2863522343727719,0.9325051034169138,0.6154248129063942,0.2616153418228814
1031,7,0.08735528810137583,0.3799497044579252,0.7226633018423881,0.3334662035850081
1031,8,0.8996937633261901,0.19850030846134858,0.24049980677645655,0.6629715067723132
1031,9,0.005396579935706525,0.3851702581864398,0.13978151877753786,0.11776592199144809
1032,0,0.8777400062947894,0.23469043211523566,0.083845996940624,0.9083836854176048
1032,1,0.9964916454880238,0.7134085894998667,0.14593554422132127,0.7414319078645215
1032,2,0.601456426559781,0.359752674213504,0.7547779460564736,0.5547870208680892
1032,3,0.03416784287686769,0.24828871751086679,0.6426645060183024,0.21606792035360667
1032,4,0.7436908280790011,0.7283965711626242,0.12187613096298577,0.7109844457407125
1032,5,0.5015432918574255,0.46472607527939613,0.8971402888034516,0.18132241326162535
1032,6,0.046395340218647885,0.4793947397369487,0.9502492646979377,0.8847089965537658
1032,7,0.9474572513518636,0.5181742278271383,0.7250502801660945,0.8006650994690345
1032,8,0.4207571130457981,0.7319655971682959,0.2723389725492341,0.12670254128195657
1032,9,0.08916565779871133,0.8891952360521158,0.9337192337949128,0.33040384956689206
1033,0,0.8281381271309198,0.8729975052197521,0.10336971783164473,0.279333714834647
1033,1,0.9206617489745536,0.6256777446445884,0.6520334614531916,0.5194814893601165
1033,2,0.5553087271057408,0.8858381553525733,0.8289716350944893,0.6801996363022382
1033,3,0.6050338379969552,0.28807455339296384,0.6393860202145086,0.7508915780880145
1033,4,0.39688733660203745,0.212342878437615,0.288191734294733,0.3048466127416124
1033,5,0.5420799356153053,0.5746620364039323,0.8182058298753407,0.06300026125953584
1033,6,0.18126762207350733,0.3751402899696704,0.34132765059187775,0.11756058061880736
1033,7,0.04137813473529395,0.5507009827601346,0.8072648539306763,0.8715744825831717
1033,8,0.14144891394437697,0.9515702993601405,0.40896352730260077,0.046307656243784856
1033,9,0.6663934630926376,0.9043501391877036,0.663061113270443,0.6358973106248738
1034,0,0.9802613401798396,0.16110477522430666,0.9812034007314281,0.06073871152707744
1034,1,0.07757610731976883,0.9207243078591067,0.47765632801515945,0.5667410075061384
